Problem NumberWidth,Height,Number Islands,Nodes Visited,Time (ms),Max Memory (MiB)
1,53,55,41,955,0.556884765625
2,68,93,29,85,7.2861328125
3,94,63,37,3025,1.77197265625
4,59,92,8,3638,2.27099609375
5,80,59,5,4532,3.0478515625
6,81,100,19,5294,3.31201171875
7,51,67,165,683,1.427978515625
8,62,93,62,2067,1.2041015625
9,64,79,141,1247,1.031005859375
10,55,57,1,3135,2.22705078125
11,77,60,16,4230,2.796875
12,78,89,5,6251,4.306884765625
13,64,91,117,1661,1.1298828125
14,90,64,19,4210,2.64208984375
15,59,84,125,400,5.59912109375
16,60,93,206,829,3.035888671875
17,70,82,143,1403,1.05908203125
18,96,100,145,2478,1.5458984375
19,57,72,99,311,4.572021484375
20,64,72,230,964,1.972900390625
21,100,51,38,2402,1.2529296875
22,53,81,116,367,3.4619140625
23,79,64,168,867,0.944091796875
24,72,80,15,4113,2.427978515625
25,75,70,14,4195,2.68896484375
26,94,67,161,539,3.988037109375
27,73,89,5,6245,4.484130859375
28,50,72,159,533,2.10888671875
29,93,69,210,1133,1.265869140625
30,96,58,210,1281,1.432861328125
31,76,57,164,713,0.93896484375
32,71,89,259,1387,1.72900390625
33,54,62,13,2239,1.213134765625
34,56,60,119,1124,0.7861328125
35,52,80,17,1800,0.955078125
36,55,51,119,697,0.573974609375
37,82,54,163,615,1.97314453125
38,85,94,150,483,7.3701171875
39,71,78,263,1066,2.241943359375
40,67,53,118,551,0.7509765625
41,52,71,14,2597,1.44482421875
42,88,53,49,1674,0.889892578125
43,78,82,22,3400,1.949951171875
44,83,88,200,653,7.00390625
45,95,78,1,7410,5.236083984375
46,88,76,107,1670,1.070068359375
47,85,78,117,2005,1.255859375
48,100,91,352,2013,2.8740234375
49,99,99,148,2800,1.967041015625
50,57,74,137,1046,0.798095703125
51,63,75,13,3710,2.25
52,76,94,1,7138,5.14990234375
53,87,65,231,1174,1.51806640625
54,100,89,86,3158,1.879150390625
55,59,85,219,862,2.30078125
56,73,55,160,615,1.244140625
57,55,98,13,3162,1.97021484375
58,89,77,21,5569,3.485107421875
59,66,75,138,1685,1.18408203125
60,71,87,199,652,4.68798828125
61,64,55,63,922,0.564208984375
62,73,73,144,1188,0.926025390625
63,89,80,261,982,3.781005859375
64,89,96,392,1971,2.868896484375
65,97,100,56,4116,2.427978515625
66,52,55,106,817,0.56005859375
67,72,99,304,1144,4.906982421875
68,99,86,257,896,4.305908203125
69,91,60,15,5117,3.302001953125
70,53,85,149,1417,1.072998046875
71,97,84,237,1958,1.635986328125
72,81,57,19,3664,2.314208984375
73,55,91,113,1543,1.1298828125
74,82,68,213,1123,1.552001953125
75,66,60,11,3642,2.421142578125
76,71,56,154,1202,0.824951171875
77,99,84,198,645,6.435791015625
78,83,97,29,3706,2.166015625
79,56,65,83,1136,0.6728515625
80,61,98,1,5897,4.180908203125
81,50,75,77,1307,0.7900390625
82,60,56,40,1520,0.81298828125
83,54,79,151,522,2.81884765625
84,60,83,163,1412,1.06591796875
85,79,90,276,1352,2.444091796875
86,85,53,30,922,0.476806640625
87,69,90,175,1766,1.528076171875
88,52,52,85,271,1.56689453125
89,90,56,221,759,2.300048828125
90,64,88,65,2122,1.173095703125
91,52,89,3,4349,3.134033203125
92,65,89,57,2060,1.14404296875
93,96,77,270,1437,1.531982421875
94,83,67,20,4431,2.761962890625
95,56,94,162,1556,1.29296875
96,64,98,17,3909,2.365966796875
97,73,90,54,2594,1.399169921875
98,80,52,5,4072,2.8330078125
99,77,81,204,1580,1.52001953125
100,91,97,17,6903,4.367919921875
101,63,83,202,1325,1.7041015625
102,71,59,131,780,0.68701171875
103,67,78,19,3923,2.423095703125
104,93,80,231,793,4.362060546875
105,57,50,14,2040,1.113037109375
106,84,87,121,2389,1.39794921875
107,88,74,195,664,4.589111328125
108,77,64,152,511,2.725830078125
109,60,92,235,1027,2.198974609375
110,78,79,252,988,2.4619140625
111,88,99,15,7728,5.0830078125
112,57,100,7,5215,3.450927734375
113,64,60,18,2188,1.179931640625
114,70,97,87,2208,1.286865234375
115,82,93,19,4937,2.928955078125
116,53,81,197,689,3.684814453125
117,72,92,160,527,5.68798828125
118,53,71,11,3297,2.152099609375
119,83,66,100,1558,0.9169921875
120,96,96,304,1905,2.489013671875
121,77,77,14,5055,3.306884765625
122,65,98,282,1036,3.369873046875
123,97,83,238,2063,1.756103515625
124,79,84,7,6493,4.35205078125
125,99,85,23,5723,3.47900390625
126,88,68,176,1465,1.1650390625
127,50,73,175,670,1.94384765625
128,71,91,243,884,2.947998046875
129,72,50,19,1794,0.938232421875
130,59,55,48,1021,0.568115234375
131,76,53,8,3724,2.385009765625
132,58,59,78,239,2.10400390625
133,59,82,133,422,3.179931640625
134,70,71,216,1137,1.4228515625
135,62,84,3,5208,3.7158203125
136,93,66,221,853,2.08203125
137,60,68,98,1313,0.8369140625
138,91,56,22,2625,1.364990234375
139,62,70,34,2073,1.1240234375
140,51,51,83,691,0.406982421875
141,72,99,18,5342,3.27099609375
142,63,67,91,1539,0.906005859375
143,73,94,171,1617,1.347900390625
144,73,55,17,2797,1.6708984375
145,81,92,10,6943,4.51904296875
146,96,84,306,1673,2.51611328125
147,98,71,17,6131,3.89306640625
148,53,54,136,707,0.63818359375
149,90,94,10,7886,5.241943359375
150,100,84,289,1145,3.579833984375
151,78,66,40,1428,0.781005859375
152,77,67,234,906,2.22412109375
153,76,85,4,6263,4.47900390625
154,99,62,2,6138,4.406005859375
155,51,66,106,947,0.711181640625
156,100,82,81,1839,1.051025390625
157,95,67,10,5897,3.90185546875
158,59,60,10,2865,1.864013671875
159,80,91,308,1240,3.77001953125
160,76,100,258,895,5.093994140625
161,60,94,275,1159,3.369873046875
162,52,76,113,384,3.268798828125
163,66,77,202,1075,1.15380859375
164,61,77,17,2661,1.48291015625
165,94,64,22,4286,2.502197265625
166,51,71,1,3576,2.51904296875
167,56,55,100,872,0.572021484375
168,88,74,160,1790,1.175048828125
169,51,67,127,864,0.7099609375
170,53,92,93,1634,1.0390625
171,53,53,5,2711,1.81298828125
172,51,88,72,1531,0.940185546875
173,77,77,19,2491,1.291015625
174,76,80,120,1677,1.011962890625
175,89,90,352,1821,2.4091796875
176,97,95,12,7022,5.286865234375
177,67,100,7,6106,4.07421875
178,65,95,160,1519,1.14697265625
179,61,56,35,1636,0.85791015625
180,82,90,15,5030,2.9990234375
181,89,76,6,6503,4.4599609375
182,88,96,187,2060,1.436767578125
183,63,82,50,1894,1.053955078125
184,62,91,110,1594,1.074951171875
185,81,83,96,1628,0.991943359375
186,96,89,117,373,9.93212890625
187,95,85,19,6083,3.7490234375
188,57,81,225,1072,1.509033203125
189,52,77,154,1193,1.18017578125
190,91,58,84,257,4.453125
191,59,51,60,916,0.531005859375
192,91,69,167,572,3.0
193,81,94,161,514,4.651123046875
194,53,82,47,1355,0.75390625
195,77,76,146,1333,0.974853515625
196,86,69,251,1116,1.93896484375
197,91,69,219,1297,1.255126953125
198,67,71,80,1544,0.946044921875
199,94,100,392,1688,4.3310546875
200,66,78,199,1127,1.175048828125
201,88,83,276,979,3.704833984375
202,56,75,152,1159,0.87109375
203,70,60,84,271,3.06005859375
204,93,59,223,1310,1.208984375
205,56,53,7,2706,1.788818359375
206,96,78,133,407,8.572021484375
207,91,76,72,2443,1.35107421875
208,92,54,7,4922,3.56494140625
209,56,76,7,3242,2.06787109375
210,68,88,84,1806,1.013916015625
211,70,59,85,270,1.85595703125
212,83,75,8,5546,3.56884765625
213,94,90,97,1956,1.1650390625
214,79,77,19,5071,3.110107421875
215,93,69,102,308,4.94287109375
216,70,58,184,656,1.385009765625
217,87,51,185,972,0.8701171875
218,58,93,12,4643,2.964111328125
219,89,82,145,1845,1.25
220,72,64,102,1470,0.905029296875
221,75,60,7,4365,2.984130859375
222,83,84,180,1618,1.260986328125
223,62,62,39,1337,0.719970703125
224,50,96,242,1174,1.60986328125
225,68,97,260,1723,1.73583984375
226,52,75,3,3673,2.60009765625
227,68,50,23,2227,1.212890625
228,80,92,277,997,3.447998046875
229,78,66,195,809,1.791015625
230,75,55,123,1180,0.788818359375
231,57,63,71,223,3.549072265625
232,73,82,222,780,2.783935546875
233,78,51,123,400,1.7021484375
234,50,72,179,889,1.09814453125
235,74,79,58,2162,1.18017578125
236,71,80,82,1814,1.10400390625
237,82,61,129,439,2.20703125
238,86,73,215,901,1.759033203125
239,97,50,26,3138,1.84912109375
240,55,77,188,956,1.528076171875
241,89,75,15,5961,4.074951171875
242,85,100,397,1537,5.06787109375
243,51,60,138,773,0.945068359375
244,60,84,100,309,6.64794921875
245,65,53,146,854,0.73291015625
246,83,64,19,3747,2.22607421875
247,70,68,20,3295,1.885009765625
248,58,63,184,695,1.4677734375
249,52,66,102,885,0.575927734375
250,97,54,214,969,1.204833984375
251,94,91,85,3212,1.913818359375
252,87,69,10,5440,3.578857421875
253,80,62,17,3253,1.93017578125
254,51,59,18,53,1.89599609375
255,92,76,1,6965,5.0
256,75,95,161,1521,1.18212890625
257,54,67,5,3271,2.176025390625
258,82,84,283,1455,1.89013671875
259,80,99,297,1933,1.889892578125
260,68,91,67,1467,0.8408203125
261,64,61,68,1533,0.8759765625
262,67,66,49,1473,0.77587890625
263,76,90,123,1529,1.10302734375
264,97,72,297,1400,2.21484375
265,82,50,134,1270,0.885986328125
266,90,81,28,3284,1.97705078125
267,55,77,36,1674,0.99609375
268,54,69,14,3441,2.324951171875
269,50,66,142,962,0.85205078125
270,79,92,66,2676,1.52978515625
271,68,56,96,1341,0.801025390625
272,77,54,58,1257,0.7080078125
273,53,72,41,1283,0.731201171875
274,71,52,20,2565,1.385986328125
275,86,95,358,1447,3.784912109375
276,86,84,254,1634,1.65087890625
277,56,74,7,3671,2.344970703125
278,74,64,16,4337,2.7822265625
279,90,75,193,1551,1.219970703125
280,51,85,14,2280,1.256103515625
281,61,95,235,1052,1.89208984375
282,58,81,217,808,2.473876953125
283,57,84,217,944,1.700927734375
284,88,91,262,1898,1.844970703125
285,54,96,12,3466,2.1240234375
286,78,81,215,1706,1.51708984375
287,58,92,83,1727,1.068115234375
288,61,77,161,1311,1.046875
289,96,100,155,2918,2.031005859375
290,61,64,22,1654,0.906982421875
291,58,53,49,1171,0.634033203125
292,74,81,5,5869,4.22412109375
293,80,94,248,821,4.85498046875
294,75,59,79,1583,0.9599609375
295,53,57,127,546,1.35888671875
296,64,87,201,650,5.988037109375
297,75,71,78,1998,1.1220703125
298,67,55,3,3486,2.41796875
299,64,65,33,1221,0.637939453125
300,56,58,91,826,0.536865234375
301,84,56,170,652,1.2890625
302,71,67,149,1229,0.93212890625
303,66,58,11,3406,2.18994140625
304,74,53,178,778,0.970947265625
305,78,56,114,352,2.153076171875
306,50,87,214,913,2.0439453125
307,55,77,4,4022,2.674072265625
308,50,71,162,895,1.0810546875
309,99,58,163,1310,0.908203125
310,66,90,8,4874,3.222900390625
311,92,64,4,5825,4.19287109375
312,58,53,22,1548,0.8330078125
313,87,60,214,767,2.070068359375
314,87,61,31,2187,1.129150390625
315,74,76,16,4256,2.553955078125
316,75,72,2,5266,3.669189453125
317,85,88,11,6586,4.412841796875
318,66,86,148,1523,1.1298828125
319,93,82,318,1601,2.518798828125
320,66,100,258,1568,1.740966796875
321,70,83,62,192,6.050048828125
322,53,91,134,1398,1.0361328125
323,66,88,125,1609,1.06494140625
324,82,68,217,1200,1.338134765625
325,100,97,25,5985,3.485107421875
326,55,69,78,240,3.302978515625
327,91,89,246,1862,1.614990234375
328,93,89,280,1957,1.94384765625
329,63,63,38,1523,0.80322265625
330,62,88,225,1406,1.385009765625
331,83,51,174,818,0.989990234375
332,66,88,24,3377,1.967041015625
333,94,52,195,733,1.248046875
334,82,82,6,6119,4.09912109375
335,78,95,14,6334,4.02294921875
336,81,76,46,2440,1.30810546875
337,73,85,283,1034,3.784912109375
338,50,89,159,1236,1.052001953125
339,91,74,95,289,6.275146484375
340,60,66,15,3281,2.035888671875
341,52,97,27,2790,1.655029296875
342,97,93,2,8935,6.3359375
343,60,86,113,360,5.08203125
344,65,69,128,1061,0.757080078125
345,71,84,12,4476,2.72705078125
346,97,64,85,1210,0.677001953125
347,90,70,244,1025,2.094970703125
348,89,55,174,1250,1.0419921875
349,94,74,196,1612,1.218994140625
350,73,60,84,256,2.592041015625
351,53,79,143,500,2.359130859375
352,94,56,8,5078,3.51611328125
353,65,60,1,3850,2.72607421875
354,93,92,285,999,4.01611328125
355,86,59,65,193,5.06103515625
356,79,80,23,4283,2.482177734375
357,53,78,31,2001,1.054931640625
358,80,57,10,4359,2.904052734375
359,98,89,21,6792,4.25
360,64,63,9,3421,2.17578125
361,55,87,211,1069,1.549072265625
362,60,74,6,4334,2.880126953125
363,66,59,16,3240,1.971923828125
364,50,99,10,2046,1.111083984375
365,76,77,20,4778,2.990966796875
366,95,97,7,8829,6.035888671875
367,68,95,199,1543,1.359130859375
368,98,80,81,247,9.799072265625
369,77,72,11,5182,3.447021484375
370,61,85,98,1617,1.033203125
371,93,82,171,2587,1.721923828125
372,71,59,108,360,1.823974609375
373,95,73,283,1301,2.171875
374,67,82,10,4215,2.68994140625
375,81,91,30,3294,1.916015625
376,68,83,30,2498,1.31494140625
377,82,98,14,7345,5.0
378,53,54,75,816,0.501953125
379,53,60,2,3167,2.22509765625
380,92,66,104,1655,1.01416015625
381,50,74,86,956,0.593994140625
382,94,89,308,1504,2.595947265625
383,90,96,319,1616,2.779052734375
384,63,63,3,3906,2.771240234375
385,89,89,183,1958,1.327880859375
386,88,81,22,4802,2.785888671875
387,83,91,207,1848,1.368896484375
388,99,57,37,2412,1.258056640625
389,94,96,324,1717,2.507080078125
390,76,61,26,2394,1.298095703125
391,70,60,19,2246,1.2138671875
392,53,97,34,1757,0.972900390625
393,95,56,1,5320,3.924072265625
394,85,87,213,1561,1.3330078125
395,89,92,285,988,5.912109375
396,51,97,177,581,3.471923828125
397,78,90,181,2002,1.3720703125
398,56,57,64,913,0.552001953125
399,59,64,16,1700,0.902099609375
400,56,66,169,635,2.177001953125
401,75,58,166,684,1.31103515625
402,84,95,308,1849,2.197021484375
403,98,74,281,1074,2.7890625
404,55,54,103,679,0.591064453125
405,80,86,166,1584,1.072021484375
406,78,66,16,4266,2.60205078125
407,67,59,24,1539,0.802001953125
408,56,83,197,695,3.054931640625
409,65,98,7,4722,3.114013671875
410,91,83,265,1761,1.798828125
411,96,56,231,998,2.0048828125
412,55,89,135,442,5.22412109375
413,59,100,6,5535,3.909912109375
414,95,88,102,2391,1.449951171875
415,56,70,163,1121,1.059814453125
416,97,77,1,7339,5.2490234375
417,63,88,207,672,5.485107421875
418,79,100,2,7817,5.8349609375
419,75,76,247,1161,1.47509765625
420,64,52,114,1037,0.656005859375
421,77,94,95,1889,1.183837890625
422,95,88,319,1708,2.43798828125
423,83,55,19,3125,1.81201171875
424,68,85,269,1124,2.132080078125
425,56,78,139,1041,0.951904296875
426,86,94,171,2207,1.585205078125
427,57,72,22,1058,0.574951171875
428,68,56,166,683,1.033935546875
429,69,62,189,795,1.697021484375
430,54,65,110,932,0.653076171875
431,71,85,93,1545,0.926025390625
432,67,80,42,1422,0.794921875
433,66,79,18,4233,2.602783203125
434,94,53,26,2700,1.541015625
435,64,77,62,1623,0.91796875
436,98,88,190,1850,1.3388671875
437,67,57,106,1022,0.629150390625
438,88,64,48,2321,1.210205078125
439,82,86,255,924,3.363037109375
440,51,52,104,340,1.77392578125
441,70,74,217,986,1.9599609375
442,80,61,24,1996,1.071044921875
443,96,67,84,1705,1.18603515625
444,82,68,89,270,9.622802734375
445,100,68,2,6800,5.27197265625
446,85,90,14,6329,4.119140625
447,88,83,7,7041,4.9521484375
448,56,62,8,3180,2.138916015625
449,86,51,28,2874,1.672119140625
450,72,88,150,1469,1.19189453125
451,70,74,73,1807,0.989990234375
452,93,78,219,1628,1.48095703125
453,50,87,111,1237,0.8330078125
454,57,93,14,2042,1.13916015625
455,53,54,146,718,0.782958984375
456,71,89,17,4207,2.52001953125
457,81,88,96,2245,1.27099609375
458,99,69,226,815,3.0458984375
459,68,65,23,2185,1.18701171875
460,91,72,9,6197,4.1669921875
461,60,84,192,689,3.0830078125
462,57,75,199,776,1.731201171875
463,55,83,4,4219,2.989013671875
464,54,52,71,222,1.839111328125
465,84,92,102,2795,1.697998046875
466,85,78,140,1834,1.1181640625
467,85,89,117,1807,1.31689453125
468,82,100,11,7049,4.75
469,94,85,263,1421,1.85498046875
470,95,63,19,4027,2.401123046875
471,79,53,163,1052,0.908935546875
472,63,53,8,3219,2.181884765625
473,55,66,178,966,1.2431640625
474,70,91,243,911,3.406982421875
475,53,94,6,4643,3.100830078125
476,79,61,61,1533,0.869140625
477,75,70,169,1242,1.0
478,92,55,33,2496,1.322021484375
479,53,54,148,658,0.9169921875
480,54,70,10,2630,1.484130859375
481,79,87,140,2156,1.37109375
482,81,95,103,2105,1.262939453125
483,89,69,12,5700,3.77490234375
484,85,52,81,1270,0.738037109375
485,71,66,72,1343,0.76220703125
486,85,91,285,1593,2.06494140625
487,76,86,241,1336,2.1728515625
488,83,61,14,4578,2.94580078125
489,79,58,66,1129,0.60986328125
490,51,60,70,221,2.3828125
491,57,71,147,971,1.046142578125
492,72,98,262,1593,1.693115234375
493,68,66,3,4276,2.889892578125
494,74,94,159,1933,1.320068359375
495,91,62,202,1201,1.080078125
496,93,72,66,1680,0.89794921875
497,86,56,90,1128,0.670166015625
498,59,61,145,500,1.622802734375
499,62,74,206,1119,1.260009765625
500,69,63,187,637,1.945068359375
501,91,73,51,2018,1.06298828125
502,93,95,66,2801,1.64208984375
