Problem NumberWidth,Height,Number Islands,Nodes Visited,Time (ms),Max Memory (MiB)
503,94,60,1,5633,3.945068359375
504,72,70,17,3147,1.9150390625
505,99,63,38,3260,2.493896484375
506,63,77,204,765,2.37109375
507,59,56,101,939,0.6259765625
508,55,76,124,1086,0.7919921875
509,53,63,97,697,0.557861328125
510,77,95,19,4100,2.410888671875
511,94,88,121,368,7.587890625
512,67,94,118,362,8.77197265625
513,75,74,181,614,3.491943359375
514,65,81,13,5022,3.2890625
515,78,71,15,4541,2.8740234375
516,89,57,11,5015,3.551025390625
517,87,89,26,5541,3.401123046875
518,88,53,7,4512,3.095947265625
519,96,58,3,5550,4.02099609375
520,61,59,41,1632,0.864990234375
521,56,82,7,4274,2.785888671875
522,79,87,110,2096,1.257080078125
523,78,100,209,2186,1.7958984375
524,50,87,174,1301,1.481201171875
525,76,60,15,4094,2.493896484375
526,51,88,173,622,3.244873046875
527,87,62,20,1436,0.7578125
528,54,92,190,649,4.363037109375
529,75,90,15,5938,3.928955078125
530,63,54,167,777,1.134765625
531,80,85,6,6432,4.324951171875
532,76,55,222,824,2.0458984375
533,53,87,8,3391,2.1650390625
534,52,79,171,634,1.762939453125
535,95,67,223,1559,1.39111328125
536,86,61,13,4444,2.8369140625
537,60,100,235,1602,1.6708984375
538,82,71,180,574,4.1708984375
539,70,62,146,479,2.863037109375
540,88,71,194,674,3.0830078125
541,71,86,22,3579,2.086181640625
542,65,75,178,1088,1.179931640625
543,82,89,7,6928,4.64404296875
544,93,96,313,2043,2.18798828125
545,56,72,32,2154,1.2109375
546,60,82,201,1147,1.466796875
547,100,84,315,1700,2.27001953125
548,52,76,60,1542,0.844970703125
549,85,67,16,4154,2.56494140625
550,100,55,170,1257,0.997802734375
551,67,54,31,1231,0.660888671875
552,65,70,208,897,1.591796875
553,99,76,1,7524,5.302978515625
554,56,94,119,1508,1.0888671875
555,75,64,164,552,3.227783203125
556,58,53,90,875,0.56494140625
557,66,89,21,3309,2.053955078125
558,87,93,13,7051,4.873046875
559,78,86,285,1432,2.340087890625
560,79,83,196,627,6.885986328125
561,71,90,197,1481,1.264892578125
562,84,99,25,4440,2.64306640625
563,98,59,198,1550,1.16796875
564,73,69,33,2916,1.656005859375
565,73,80,6,5685,4.039794921875
566,58,82,14,3273,2.0048828125
567,83,76,68,2218,1.217041015625
568,64,63,133,1133,0.796875
569,62,51,117,878,0.780029296875
570,69,95,290,1459,2.302001953125
571,95,59,227,1186,1.1220703125
572,57,79,5,4067,2.787109375
573,97,76,16,6134,3.838134765625
574,97,77,218,1532,1.385986328125
575,83,99,109,2042,1.29296875
576,68,75,211,936,1.492919921875
577,88,92,147,2298,1.406982421875
578,68,98,178,1852,1.43896484375
579,64,59,48,1444,0.773193359375
580,88,52,22,3528,2.050048828125
581,68,83,210,724,3.203125
582,50,99,71,2196,1.277099609375
583,72,87,224,1398,1.5400390625
584,63,73,107,1361,0.804931640625
585,90,86,11,6767,4.43798828125
586,83,61,225,929,1.35693359375
587,92,57,190,984,0.915771484375
588,61,63,6,3682,2.492919921875
589,87,99,18,5732,3.4560546875
590,73,82,85,1972,1.123046875
591,100,64,269,1208,1.89404296875
592,63,53,52,154,2.4990234375
593,74,97,61,2223,1.27099609375
594,70,92,12,5909,4.092041015625
595,55,77,61,1396,0.80517578125
596,67,64,187,775,1.285888671875
597,56,85,207,713,4.926025390625
598,97,80,2,7751,5.741943359375
599,70,79,194,675,3.640869140625
600,87,97,244,1895,1.72607421875
601,94,76,59,177,6.822021484375
602,88,69,18,4528,2.955810546875
603,58,82,115,1578,1.083984375
604,51,94,206,772,2.943115234375
605,78,65,10,4583,2.955078125
606,53,87,13,3268,2.01904296875
607,96,78,331,1724,2.4931640625
608,55,77,11,3218,2.015869140625
609,57,82,18,3413,2.083984375
610,63,80,128,1407,0.986083984375
611,65,84,241,1138,1.801025390625
612,80,60,7,4420,2.98388671875
613,62,53,68,858,0.498046875
614,53,65,69,225,1.9580078125
615,61,80,12,4150,2.608154296875
616,59,78,122,1219,0.868896484375
617,90,64,30,2610,1.35791015625
618,89,51,72,214,2.928955078125
619,91,65,3,5760,4.0009765625
620,64,90,68,1805,1.013916015625
621,67,96,211,1483,1.375
622,98,82,195,1772,1.304931640625
623,73,51,4,3651,2.546875
624,90,53,140,1123,0.7099609375
625,81,96,7,7250,4.93310546875
626,94,58,2,5441,3.785888671875
627,83,87,4,7214,5.123046875
628,92,68,189,1258,1.39794921875
629,75,93,139,2130,1.322998046875
630,59,56,7,3024,1.988037109375
631,51,87,17,2173,1.211181640625
632,82,66,4,5409,3.751953125
633,61,64,169,699,1.468994140625
634,91,95,310,1638,2.403076171875
635,79,59,102,320,2.689208984375
636,99,54,206,721,2.802001953125
637,66,68,15,3790,2.52294921875
638,94,67,244,1522,1.556884765625
639,71,99,274,1168,3.406982421875
640,99,68,24,5430,3.508056640625
641,58,65,118,1029,0.68994140625
642,74,77,226,1590,1.52001953125
643,56,97,3,5166,3.553955078125
644,52,67,15,2170,1.196044921875
645,58,62,75,1184,0.68505859375
646,85,78,23,2032,1.050048828125
647,71,70,7,4786,3.1611328125
648,50,97,44,1739,1.0009765625
649,91,87,22,5331,3.26318359375
650,82,100,93,2104,1.23095703125
651,54,54,49,852,0.455078125
652,70,76,145,462,4.679931640625
653,85,85,199,623,7.306884765625
654,89,63,152,1269,0.880126953125
655,74,90,87,265,7.357177734375
656,72,73,191,1342,1.263916015625
657,60,97,118,1360,0.953857421875
658,73,80,222,1064,1.863037109375
659,56,59,50,1405,0.783935546875
660,68,52,152,710,0.966796875
661,54,71,58,1042,0.60986328125
662,91,98,9,7609,4.742919921875
663,84,90,278,1223,2.85205078125
664,84,77,267,1317,1.72607421875
665,95,72,135,1598,1.01904296875
666,80,62,33,100,3.579833984375
667,54,58,144,546,1.073974609375
668,86,73,96,1671,0.95703125
669,67,52,10,3154,2.017822265625
670,67,63,6,4122,2.73193359375
671,51,50,73,722,0.429931640625
672,99,69,117,1636,1.0458984375
673,90,93,15,6407,3.8740234375
674,71,73,103,1892,1.125
675,93,73,8,6421,4.343017578125
676,55,87,137,1321,0.97900390625
677,72,77,232,854,3.450927734375
678,85,100,309,2170,2.06201171875
679,75,71,77,1871,1.031982421875
680,62,98,4,5869,4.049072265625
681,83,84,214,773,4.43505859375
682,96,78,18,6454,4.10205078125
683,78,94,109,1983,1.2099609375
684,63,100,14,3698,2.257080078125
685,90,94,182,578,7.839111328125
686,98,89,17,7418,4.69384765625
687,99,51,193,972,0.9931640625
688,83,58,10,4577,3.0
689,51,97,19,3011,1.81591796875
690,53,51,127,762,0.6318359375
691,88,65,33,2971,1.68798828125
692,73,64,85,1514,0.876953125
693,58,67,138,934,0.77001953125
694,73,60,3,4322,2.93896484375
695,96,53,168,1000,1.029052734375
696,60,79,239,978,1.7919921875
697,97,60,52,2627,1.40087890625
698,80,58,10,4294,2.822998046875
699,73,64,91,1337,0.817138671875
700,100,64,14,5536,3.649169921875
701,58,87,7,4669,3.0439453125
702,83,65,173,1421,1.04296875
703,68,72,4,4675,3.16796875
704,81,58,172,571,2.497802734375
705,79,74,174,580,3.745849609375
706,100,58,149,1433,0.97900390625
707,57,54,141,544,1.112060546875
708,54,76,8,3492,2.280029296875
709,65,79,202,1264,1.10107421875
710,95,53,70,1386,0.763916015625
711,69,64,17,2649,1.44482421875
712,92,75,114,1542,0.93310546875
713,78,98,296,1041,5.3779296875
714,76,71,2,5395,3.81201171875
715,86,63,102,1480,0.86083984375
716,65,51,21,2005,1.076171875
717,73,95,187,1816,1.48583984375
718,67,56,187,870,0.967041015625
719,77,64,171,595,2.638916015625
720,55,96,3,5239,3.64599609375
721,74,79,22,1675,0.883056640625
722,66,59,190,821,1.345947265625
723,58,66,93,306,3.111083984375
724,66,100,8,5466,3.494140625
725,74,72,213,1303,1.324951171875
726,91,57,60,189,4.31201171875
727,99,58,6,5217,3.35498046875
728,67,51,18,2025,1.056884765625
729,63,61,63,1373,0.77001953125
730,92,93,165,2120,1.45703125
731,78,66,199,991,1.1591796875
732,70,51,104,331,1.391845703125
733,65,79,224,1359,1.364013671875
734,69,99,285,1212,3.012939453125
735,65,90,9,4929,3.247802734375
736,63,91,58,2372,1.31298828125
737,63,88,219,1147,1.66796875
738,58,77,205,1149,1.43603515625
739,53,87,4,4425,3.02001953125
740,73,74,268,1065,2.34912109375
741,66,59,6,3800,2.635986328125
742,65,67,184,882,1.29296875
743,98,91,232,1951,1.532958984375
744,81,56,22,3020,1.80517578125
745,70,54,31,1422,0.760986328125
746,81,69,74,1398,0.815185546875
747,98,57,199,711,2.14501953125
748,83,52,153,922,0.85302734375
749,96,63,193,1540,1.18212890625
750,97,88,186,2291,1.55908203125
751,79,95,62,2485,1.35400390625
752,93,50,15,4247,2.68701171875
753,97,94,341,1543,3.06494140625
754,50,75,165,999,1.096923828125
755,71,67,5,15,1.333984375
756,96,75,14,6943,4.62109375
757,61,95,19,3339,2.02880859375
758,73,70,7,4874,3.255126953125
759,51,84,31,92,4.2021484375
760,60,83,41,1551,0.884033203125
761,66,80,239,1029,2.536865234375
762,86,56,74,1831,0.9931640625
763,72,98,125,1930,1.238037109375
764,86,100,3,8434,6.889892578125
765,70,81,20,3540,2.208984375
766,96,67,8,6097,4.069091796875
767,85,79,259,1207,2.529052734375
768,77,76,100,1161,0.906005859375
769,70,79,6,4984,3.409912109375
770,61,64,157,660,2.2578125
771,81,81,196,1547,1.718017578125
772,84,59,19,3963,2.87890625
773,66,80,79,1817,1.156982421875
774,97,55,65,195,3.765869140625
775,51,71,51,1523,0.83203125
776,67,100,265,1480,2.072998046875
777,73,92,145,1830,1.255126953125
778,70,56,122,824,0.736083984375
779,57,92,153,1318,1.129150390625
780,92,68,273,1310,1.68603515625
781,84,77,12,5335,3.60498046875
782,95,56,10,5080,3.421142578125
783,81,69,111,1809,1.180908203125
784,65,73,1,4745,3.492919921875
785,50,90,78,1384,0.8681640625
786,74,67,107,1326,0.863037109375
787,75,74,83,1968,1.14599609375
788,67,94,23,3878,2.343994140625
789,80,80,29,3195,1.85009765625
790,56,98,276,1362,2.261962890625
791,78,73,178,1389,1.1259765625
792,70,90,115,1709,1.14404296875
793,66,91,8,5500,3.618896484375
794,50,53,13,1876,1.076904296875
795,80,92,19,5538,3.451904296875
796,75,79,134,1536,1.025146484375
797,93,98,91,280,13.966796875
798,91,66,139,443,3.721923828125
799,90,65,18,4652,2.741943359375
800,84,74,150,487,4.552978515625
801,87,74,205,769,2.322021484375
802,83,77,172,545,5.26611328125
803,95,95,345,1294,4.34912109375
804,71,70,23,1899,1.0458984375
805,99,80,309,1714,2.06103515625
806,89,66,15,4712,2.81982421875
807,76,68,165,1275,1.069091796875
808,82,77,145,1977,1.18603515625
809,60,81,37,1919,1.074951171875
810,77,69,229,1090,1.798828125
811,96,95,314,1626,2.300048828125
812,92,59,188,1121,0.860107421875
813,82,93,21,4851,2.802978515625
814,88,68,23,3590,2.073974609375
815,60,75,203,804,1.990966796875
816,93,52,198,737,1.950927734375
817,67,97,98,2083,1.238037109375
818,57,58,23,67,2.8740234375
819,96,53,21,3070,1.758056640625
820,63,77,186,619,3.433837890625
821,81,52,104,336,1.69482421875
822,65,52,9,2813,1.7080078125
823,77,92,16,4899,2.93408203125
824,99,65,210,1198,1.24609375
825,91,70,101,1752,0.966064453125
826,68,69,226,1032,1.27587890625
827,84,51,46,1529,0.77685546875
828,84,73,241,1029,1.678955078125
829,97,67,200,681,3.930908203125
830,86,79,3,6743,4.8388671875
831,70,88,257,1032,2.223876953125
832,75,80,15,2855,1.699951171875
833,54,78,77,1257,0.7451171875
834,92,62,234,1002,1.675048828125
835,82,62,62,1813,0.9638671875
836,92,57,3,4936,3.36181640625
837,76,52,189,866,1.093017578125
838,98,71,128,2144,1.2421875
839,84,76,175,1438,1.16796875
840,76,68,29,2141,1.1259765625
841,80,100,308,1797,2.321044921875
842,56,95,107,1623,0.98095703125
843,69,82,256,977,2.0
844,83,55,3,4485,3.152099609375
845,93,82,47,2845,1.619140625
846,85,98,63,3720,2.24609375
847,60,98,14,4403,2.662841796875
848,65,63,16,2556,1.428955078125
849,53,86,145,512,4.176025390625
850,76,57,166,918,0.892822265625
851,67,55,19,2404,1.31591796875
852,78,72,163,1577,1.080078125
853,80,78,190,1394,1.31689453125
854,50,64,7,3068,2.06298828125
855,89,84,3,7112,4.8369140625
856,52,72,108,1069,0.779052734375
857,68,60,44,1352,0.72705078125
858,83,69,192,698,2.76806640625
859,51,59,92,695,0.537109375
860,73,90,193,1652,1.365966796875
861,59,53,14,2353,1.276123046875
862,87,54,161,572,1.52783203125
863,73,94,149,1923,1.287841796875
864,84,88,298,1265,4.280029296875
865,58,69,130,941,0.784912109375
866,92,80,8,7117,4.743896484375
867,52,61,15,1170,0.60498046875
868,82,80,244,1429,1.992919921875
869,70,72,185,1124,1.22998046875
870,55,92,171,1246,1.531005859375
871,61,52,79,1004,0.60400390625
872,61,94,175,1330,1.132080078125
873,67,67,65,1737,1.06298828125
874,51,65,30,90,2.744140625
875,52,52,130,569,0.822021484375
876,98,82,269,958,4.434814453125
877,88,58,205,761,1.348876953125
878,82,68,61,1879,1.016845703125
879,92,85,340,1315,3.345947265625
880,59,89,222,947,1.590087890625
881,76,96,32,2808,1.633056640625
882,82,51,96,1265,0.800048828125
883,59,74,142,1250,0.967041015625
884,61,58,165,881,0.829833984375
885,72,62,195,882,1.071044921875
886,80,65,236,945,2.333984375
887,97,99,304,1845,2.81103515625
888,77,87,232,1740,1.930908203125
889,79,57,3,4416,3.093994140625
890,98,84,247,1961,1.762939453125
891,99,63,3,6142,4.4150390625
892,68,84,238,1250,1.991943359375
893,70,73,17,4379,2.630859375
894,100,81,26,6911,4.507080078125
895,78,51,70,1076,0.608154296875
896,63,65,82,1575,0.908203125
897,85,93,65,2567,1.39306640625
898,84,62,168,856,1.016845703125
899,66,67,144,1176,0.85009765625
900,59,71,98,309,3.322998046875
901,83,63,18,2947,1.68701171875
902,100,64,265,1106,2.10400390625
903,99,85,17,6278,3.755859375
904,93,58,98,296,2.078125
905,54,54,32,926,0.51708984375
906,53,62,23,1495,0.825927734375
907,97,83,157,1683,1.134033203125
908,83,73,31,3774,2.163818359375
909,50,83,9,2859,1.7939453125
910,62,75,200,783,1.578857421875
911,65,65,181,674,1.361083984375
912,75,56,25,74,2.662841796875
913,74,79,99,1534,0.943115234375
914,58,73,8,3268,2.050048828125
915,79,86,94,289,7.89990234375
916,60,84,43,2482,1.38720703125
917,79,73,12,4868,3.0400390625
918,52,93,198,1276,1.322021484375
919,92,80,3,7359,5.180908203125
920,92,70,172,567,4.60302734375
921,72,65,143,472,3.210205078125
922,59,54,84,275,1.4189453125
923,95,53,41,1810,0.927001953125
924,93,79,73,2989,1.781982421875
925,70,99,6,6698,4.6708984375
926,84,99,3,8236,6.0341796875
927,60,59,98,1350,0.783935546875
928,53,62,60,966,0.52880859375
929,79,65,231,1074,1.755126953125
930,51,79,184,749,2.237060546875
931,96,80,277,1022,2.85302734375
932,83,87,2,7131,5.10595703125
933,52,68,98,1118,0.73095703125
934,68,64,93,286,3.631103515625
935,61,78,1,4746,3.431884765625
936,74,68,1,5030,3.60302734375
937,61,56,136,531,1.385009765625
938,63,89,5,5419,3.737060546875
939,69,68,13,2553,1.39794921875
940,88,95,4,7980,5.731201171875
941,64,89,264,1326,2.27490234375
942,87,98,386,1750,4.114990234375
943,98,100,174,543,7.77001953125
944,91,62,186,1443,1.140869140625
945,80,71,14,5399,3.571044921875
946,57,64,103,328,1.846923828125
947,58,81,47,1458,0.843017578125
948,69,72,14,2812,1.77001953125
949,77,76,47,1915,1.017822265625
950,69,80,197,1220,1.333984375
951,64,73,2,4669,3.34716796875
952,73,65,165,564,2.63623046875
953,91,91,147,1884,1.319091796875
954,76,88,267,1121,3.9619140625
955,88,61,3,5346,3.83203125
956,95,98,279,2198,2.132080078125
957,63,58,49,149,2.316162109375
958,64,60,165,593,2.011962890625
959,53,88,34,100,4.328857421875
960,75,76,198,1329,1.4619140625
961,96,93,78,236,12.218017578125
962,73,70,71,1418,0.81884765625
963,72,84,151,474,7.77294921875
964,60,55,13,2242,1.281005859375
965,62,82,20,1828,1.01318359375
966,52,52,122,482,1.02001953125
967,75,65,3,4871,3.411865234375
968,88,96,2,6,0.921142578125
969,52,96,82,248,6.911865234375
970,67,80,242,1061,1.7099609375
971,63,68,13,3773,2.373046875
972,88,71,59,2188,1.19189453125
973,76,77,5,5736,4.14404296875
974,51,97,9,4023,2.6708984375
975,91,64,127,1660,1.005126953125
976,93,94,255,2008,1.9208984375
977,78,75,195,672,3.06689453125
978,56,73,195,682,1.888916015625
979,59,70,16,2064,1.152099609375
980,76,90,15,3982,2.3388671875
981,86,62,200,1010,1.170166015625
982,65,86,195,1287,1.251953125
983,94,72,93,285,5.758056640625
984,64,87,244,1150,1.7451171875
985,67,66,6,4392,3.001953125
986,73,52,16,2753,1.721923828125
987,100,91,3,9099,6.495849609375
988,80,83,1,6640,4.7958984375
989,54,78,69,1403,0.815185546875
990,60,52,20,1570,0.8359375
991,56,94,214,811,2.169921875
992,87,89,135,2050,1.34716796875
993,56,93,3,4981,3.525146484375
994,53,78,7,3405,2.2060546875
995,77,60,3,4585,3.262939453125
996,78,69,40,2521,1.381103515625
997,65,57,1,3643,2.56494140625
998,80,65,226,1207,1.150146484375
999,63,68,195,794,1.491943359375
1000,67,63,174,916,1.196044921875

Total Tests,Average Width,Average Height,Average Number Islands,Average Nodes Visited,Average Time (ms)
1000,74.193,74.925,109.418,2275.364,2.27033056640625
